library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
│       │   │   ├── accelerator_addressing_structural_package.dot
│       │   │   └── accelerator_addressing_structural_profile.dot
│       │   ├── accelerator_matrix_content_based_addressing
│       │   │   ├── accelerator_matrix_content_based_addressing_behavioral_activity.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_behavioral_communication.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_behavioral_interaction.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_behavioral_sequence.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_behavioral_state.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_behavioral_timing.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_behavioral_use.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_structural_class.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_structural_component.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_structural_composite.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_structural_deployment.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_structural_object.dot
│       │   │   ├── accelerator_matrix_content_based_addressing_structural_package.dot
│       │   │   └── accelerator_matrix_content_based_addressing_structural_profile.dot
│       │   └── accelerator_vector_content_based_addressing
│       │       ├── accelerator_vector_content_based_addressing_behavioral_activity.dot
│       │       ├── accelerator_vector_content_based_addressing_behavioral_communication.dot
│       │       ├── accelerator_vector_content_based_addressing_behavioral_interaction.dot
│       │       ├── accelerator_vector_content_based_addressing_behavioral_sequence.dot
│       │       ├── accelerator_vector_content_based_addressing_behavioral_state.dot
│       │       ├── accelerator_vector_content_based_addressing_behavioral_timing.dot
│       │       ├── accelerator_vector_content_based_addressing_behavioral_use.dot
│       │       ├── accelerator_vector_content_based_addressing_structural_class.dot
│       │       ├── accelerator_vector_content_based_addressing_structural_component.dot
│       │       ├── accelerator_vector_content_based_addressing_structural_composite.dot
│       │       ├── accelerator_vector_content_based_addressing_structural_deployment.dot
│       │       ├── accelerator_vector_content_based_addressing_structural_object.dot
│       │       ├── accelerator_vector_content_based_addressing_structural_package.dot
│       │       └── accelerator_vector_content_based_addressing_structural_profile.dot
│       ├── read_heads
│       │   └── accelerator_reading
│       │       ├── accelerator_reading_behavioral_activity.dot
│       │       ├── accelerator_reading_behavioral_communication.dot
│       │       ├── accelerator_reading_behavioral_interaction.dot
│       │       ├── accelerator_reading_behavioral_sequence.dot
│       │       ├── accelerator_reading_behavioral_state.dot
│       │       ├── accelerator_reading_behavioral_timing.dot
